Charlie,Disney Book,favorite,20231209182447
David,Toaster,add_to_cart,20230916235625
Jack,Cartoon Books,favorite,20240624191126
Jack,Cookbook,favorite,20240329055527
Charlie,Sneakers,purchase,20240508061938
Frank,Dumbbells,add_to_cart,20230822162953
Hank,Cookbook,purchase,20230620011734
Frank,Wireless Earbuds,favorite,20240102191257
Alice,Designer Handbag,add_to_cart,20230403203232
Alice,Blender,favorite,20230216133458
White,Disney Book,purchase,20241208072826
Jack,Laptop,favorite,20240219181507
Frank,Dumbbells,click,20230915032231
White,Blender,favorite,20240401183607
Ivy,Toaster,purchase,20230327092304
Grace,Tablet,view_details,20240919130452
Hank,Toaster,view_details,20241123044613
David,Tablet,add_to_cart,20230119093602
Alice,Sneakers,click,20240725164222
Frank,Cartoon Books,favorite,20231030063231
David,Cookbook,view_details,20230513090451
Bob,Disney Book,view_details,20230301195114
David,Bestgner Jeans,add_to_cart,20240522112845
Bob,Cookbook,click,20241031152556
Alice,Dumbbells,add_to_cart,20230401123230
Eva,Wireless Earbuds,click,20240706234917
Jack,Sneakers,favorite,20240920225403
David,Wireless Earbuds,purchase,20230626163942
Eva,Designer Handbag,purchase,20230625073222
Charlie,Toaster,favorite,20240820170120
David,Designer Handbag,favorite,20240615212529
Jack,Bestgner Jeans,add_to_cart,20241107194513
Grace,Coffee Maker,click,20230125011435
Grace,Toaster,purchase,20231212192351
Grace,Dumbbells,add_to_cart,20240606013108
Jack,Yoga Mat,click,20240808024345
Charlie,Cookbook,add_to_cart,20241116105928
Bob,Cartoon Books,add_to_cart,20230502203249
Jack,Designer Jeans,purchase,20230703104322
Ivy,Blender,purchase,20240825052928
Eva,Dumbbells,add_to_cart,20230508023635
Frank,Cartoon Books,favorite,20241015194304
Frank,Tablet,purchase,20230504143645
Jack,Tablet,view_details,20240212033614
Jack,Smart Phone,add_to_cart,20240412203412
Ivy,Blender,click,20240724074850
Frank,Dumbbells,add_to_cart,20230712131630
White,Sneakers,view_details,20230627165249
White,Wireless Earbuds,purchase,20230126204202
Bob,Cookbook,purchase,20231119063606
Jack,Laptop,click,20230807153437
Ivy,Smart Phone,click,20240412144405
White,Cartoon Books,add_to_cart,20240810061743
Alice,Wireless Earbuds,add_to_cart,20230426060649
Charlie,Designer Jeans,view_details,20241206102835
Alice,Designer Handbag,add_to_cart,20230808032048
Charlie,Wireless Earbuds,click,20241209120936
Ivy,Coffee Maker,favorite,20230308195746
Eva,Disney Book,purchase,20230308090103
Alice,Cartoon Books,add_to_cart,20240926014230
Jack,Blender,click,20240227185900
Grace,Laptop,add_to_cart,20240612163154
Frank,Cookbook,favorite,20230306201021
Eva,Sneakers,view_details,20240511200859
Hank,Tablet,purchase,20230414093736
Ivy,Laptop,purchase,20240428075635
Jack,Disney Book,add_to_cart,20240324184212
Frank,Smart Phone,view_details,20230219234851
Frank,Designer Handbag,click,20240324160513
White,Coffee Maker,view_details,20230522054819
Jack,Toaster,add_to_cart,20240602181825
David,Tablet,view_details,20230510041600
Frank,Cookbook,purchase,20240812030440
Alice,Running Shoes,click,20231109091633
White,Laptop,add_to_cart,20231120174448
Eva,Cookbook,purchase,20230913213438
Bob,Blender,view_details,20240202051355
Hank,Designer Jeans,view_details,20231027131108
David,Coffee Maker,add_to_cart,20230711035047
Jack,Running Shoes,favorite,20230218192958
White,Running Shoes,favorite,20240521053534
Bob,Blender,view_details,20240117033807
Hank,Toaster,purchase,20230721015703
Hank,Blender,add_to_cart,20240126220627
